4 -22 -17.365 -0.13332 -0.13325 -0.98207
polygonuv
6 -20.871 -18 -0.35262 -0.22617 -0.90802
4 -22 -17.365 -0.13332 -0.13325 -0.98207
6 -22 -17.686 -0.24314 -0.31732 -0.91662
polygonuv
6.6463 -22 -18 -0.36963 -0.38051 -0.8477
6 -20.871 -18 -0.35262 -0.22617 -0.90802
6 -22 -17.686 -0.24314 -0.31732 -0.91662
polygonuv
11.265 -22 -18 0.5288 -0.43964 -0.72601
12 -22 -17.354 0.66789 -0.43329 -0.60512
12 -20.688 -18 0.6423 -0.29617 -0.70692
polygonuv
12.259 -20 -18 0.74657 0.030677 -0.6646
12 -20.688 -18 0.6423 -0.29617 -0.70692
12 -22 -17.354 0.66789 -0.43329 -0.60512
polygonuv
12.259 -20 -18 0.74657 0.030677 -0.6646
12 -22 -17.354 0.66789 -0.43329 -0.60512
12.965 -22 -16 0.85664 -0.42854 -0.28727
polygonuv
12.259 -20 -18 0.74657 0.030677 -0.6646
12.965 -22 -16 0.85664 -0.42854 -0.28727
13.705 -20 -16 0.95489 0.010571 -0.29677
polygonuv
-8 -20 -17.404 -0.30675 0.59666 -0.74156
-8 -18.23 -16 -0.39247 0.65807 -0.64258
-9.899 -20 -16 -0.54727 0.61049 -0.57254
polygonuv
-8 -20 -17.404 -0.30675 0.59666 -0.74156
-7.2614 -18 -16 -0.27782 0.54646 -0.79006
-8 -18.23 -16 -0.39247 0.65807 -0.64258
polygonuv
-8 -20 -17.404 -0.30675 0.59666 -0.74156
-6 -18 -16.439 -0.17977 0.44165 -0.87899
-7.2614 -18 -16 -0.27782 0.54646 -0.79006
polygonuv
-8 -20 -17.404 -0.30675 0.59666 -0.74156
-6 -20 -17.549 0.027685 0.47503 -0.87954
-6 -18 -16.439 -0.17977 0.44165 -0.87899
polygonuv
-6 -20 -17.549 0.027685 0.47503 -0.87954
-4 -18 -16.533 -0.055884 0.28655 -0.95643
-6 -18 -16.439 -0.17977 0.44165 -0.87899
polygonuv
-6 -20 -17.549 0.027685 0.47503 -0.87954
-4 -20 -17.254 0.10765 0.34187 -0.93356
-4 -18 -16.533 -0.055884 0.28655 -0.95643
polygonuv
-4 -20 -17.254 0.10765 0.34187 -0.93356
-2 -18 -16.789 -0.062431 0.212 -0.97527
-4 -18 -16.533 -0.055884 0.28655 -0.95643
polygonuv
-4 -20 -17.254 0.10765 0.34187 -0.93356
-2 -20 -17.167 0.064119 0.19615 -0.97848
-2 -18 -16.789 -0.062431 0.212 -0.97527
polygonuv
-2 -20 -17.167 0.064119 0.19615 -0.97848
0 -18 -16.829 -0.01856 0.15385 -0.98792
-2 -18 -16.789 -0.062431 0.212 -0.97527
polygonuv
-2 -20 -17.167 0.064119 0.19615 -0.97848
0 -20 -17.122 0.002573 0.11894 -0.9929
0 -18 -16.829 -0.01856 0.15385 -0.98792
polygonuv
0 -20 -17.122 0.002573 0.11894 -0.9929
2 -18 -16.932 -0.043625 0.17761 -0.98313
0 -18 -16.829 -0.01856 0.15385 -0.98792
polygonuv
0 -20 -17.122 0.002573 0.11894 -0.9929
2 -20 -17.175 -0.052322 0.080983 -0.99534
2 -18 -16.932 -0.043625 0.17761 -0.98313
polygonuv
2 -20 -17.175 -0.052322 0.080983 -0.99534
4 -18 -17.04 -0.11925 0.26413 -0.95709
2 -18 -16.932 -0.043625 0.17761 -0.98313
polygonuv
2 -20 -17.175 -0.052322 0.080983 -0.99534
4 -20 -17.4 -0.23663 0.043399 -0.97063
4 -18 -17.04 -0.11925 0.26413 -0.95709
polygonuv
5.3667 -20 -18 -0.35724 0.019963 -0.9338
6 -19.354 -18 -0.3593 0.33609 -0.8706
6 -18 -17.446 -0.30832 0.40248 -0.86194
polygonuv
5.3667 -20 -18 -0.35724 0.019963 -0.9338
6 -18 -17.446 -0.30832 0.40248 -0.86194
4 -18 -17.04 -0.11925 0.26413 -0.95709
polygonuv
5.3667 -20 -18 -0.35724 0.019963 -0.9338
4 -18 -17.04 -0.11925 0.26413 -0.95709
4 -20 -17.4 -0.23663 0.043399 -0.97063
polygonuv
7.2106 -18 -18 -0.33108 0.43948 -0.83501
6 -18 -17.446 -0.30832 0.40248 -0.86194
6 -19.354 -18 -0.3593 0.33609 -0.8706
polygonuv
12 -19.458 -18 0.62647 0.36178 -0.6904
12 -18 -17.127 0.63921 0.47833 -0.60218
10.979 -18 -18 0.51389 0.49696 -0.69924
polygonuv
12.259 -20 -18 0.74657 0.030677 -0.6646
12 -18 -17.127 0.63921 0.47833 -0.60218
12 -19.458 -18 0.62647 0.36178 -0.6904
polygonuv
12.259 -20 -18 0.74657 0.030677 -0.6646
12.855 -18 -16 0.82199 0.4748 -0.31446
12 -18 -17.127 0.63921 0.47833 -0.60218
polygonuv
12.259 -20 -18 0.74657 0.030677 -0.6646
13.705 -20 -16 0.95489 0.010571 -0.29677
12.855 -18 -16 0.82199 0.4748 -0.31446
polygonuv
-6 -18 -16.439 -0.17977 0.44165 -0.87899
-6 -16.961 -16 -0.28604 0.38983 -0.87534
-7.2614 -18 -16 -0.27782 0.54646 -0.79006
polygonuv
-6 -18 -16.439 -0.17977 0.44165 -0.87899
-4.5115 -16 -16 -0.26366 0.3054 -0.91499
-6 -16.961 -16 -0.28604 0.38983 -0.87534
polygonuv
-6 -18 -16.439 -0.17977 0.44165 -0.87899
-4 -16 -16.156 -0.18053 0.23482 -0.95513
-4.5115 -16 -16 -0.26366 0.3054 -0.91499
polygonuv
-6 -18 -16.439 -0.17977 0.44165 -0.87899
-4 -18 -16.533 -0.055884 0.28655 -0.95643
-4 -16 -16.156 -0.18053 0.23482 -0.95513
polygonuv
-4 -18 -16.533 -0.055884 0.28655 -0.95643
-2 -16 -16.33 -0.092898 0.17982 -0.9793
-4 -16 -16.156 -0.18053 0.23482 -0.95513
polygonuv
-4 -18 -16.533 -0.055884 0.28655 -0.95643
-2 -18 -16.789 -0.062431 0.212 -0.97527
-2 -16 -16.33 -0.092898 0.17982 -0.9793
polygonuv
-2 -18 -16.789 -0.062431 0.212 -0.97527
0 -16 -16.566 -0.032911 0.17837 -0.98341
-2 -16 -16.33 -0.092898 0.17982 -0.9793
polygonuv
-2 -18 -16.789 -0.062431 0.212 -0.97527
0 -18 -16.829 -0.01856 0.15385 -0.98792
0 -16 -16.566 -0.032911 0.17837 -0.98341
polygonuv
0 -18 -16.829 -0.01856 0.15385 -0.98792
2 -16 -16.484 0.029174 0.19576 -0.98022
0 -16 -16.566 -0.032911 0.17837 -0.98341
polygonuv
0 -18 -16.829 -0.01856 0.15385 -0.98792
2 -18 -16.932 -0.043625 0.17761 -0.98313
2 -16 -16.484 0.029174 0.19576 -0.98022
polygonuv
2 -18 -16.932 -0.043625 0.17761 -0.98313
4 -16 -16.508 0.034328 0.29873 -0.95372
2 -16 -16.484 0.029174 0.19576 -0.98022
polygonuv
2 -18 -16.932 -0.043625 0.17761 -0.98313
4 -18 -17.04 -0.11925 0.26413 -0.95709
4 -16 -16.508 0.034328 0.29873 -0.95372
polygonuv
4 -18 -17.04 -0.11925 0.26413 -0.95709
6 -16 -16.329 -0.067237 0.45792 -0.88645
4 -16 -16.508 0.034328 0.29873 -0.95372
polygonuv
4 -18 -17.04 -0.11925 0.26413 -0.95709
6 -18 -17.446 -0.30832 0.40248 -0.86194
6 -16 -16.329 -0.067237 0.45792 -0.88645
polygonuv
7.2106 -18 -18 -0.33108 0.43948 -0.83501
8 -17.547 -18 -0.22153 0.59149 -0.77528
8 -16 -16.604 -0.087695 0.64899 -0.75573
polygonuv
7.2106 -18 -18 -0.33108 0.43948 -0.83501
8 -16 -16.604 -0.087695 0.64899 -0.75573
6 -16 -16.329 -0.067237 0.45792 -0.88645
polygonuv
7.2106 -18 -18 -0.33108 0.43948 -0.83501
6 -16 -16.329 -0.067237 0.45792 -0.88645
6 -18 -17.446 -0.30832 0.40248 -0.86194
polygonuv
10 -17.176 -18 0.22128 0.65443 -0.72303
8 -16 -16.604 -0.087695 0.64899 -0.75573
8 -17.547 -18 -0.22153 0.59149 -0.77528
polygonuv
10 -17.176 -18 0.22128 0.65443 -0.72303
10 -16 -16.503 0.2795 0.70578 -0.65096
8 -16 -16.604 -0.087695 0.64899 -0.75573
polygonuv
10.979 -18 -18 0.51389 0.49696 -0.69924
10 -16 -16.503 0.2795 0.70578 -0.65096
10 -17.176 -18 0.22128 0.65443 -0.72303
polygonuv
10.979 -18 -18 0.51389 0.49696 -0.69924
10.617 -16 -16 0.55097 0.70484 -0.4468
10 -16 -16.503 0.2795 0.70578 -0.65096
polygonuv
10.979 -18 -18 0.51389 0.49696 -0.69924
12 -16.889 -16 0.65818 0.66024 -0.36179
10.617 -16 -16 0.55097 0.70484 -0.4468
polygonuv
10.979 -18 -18 0.51389 0.49696 -0.69924
12 -18 -17.127 0.63921 0.47833 -0.60218
12 -16.889 -16 0.65818 0.66024 -0.36179
polygonuv
12 -18 -17.127 0.63921 0.47833 -0.60218
12.855 -18 -16 0.82199 0.4748 -0.31446
12 -16.889 -16 0.65818 0.66024 -0.36179
polygonuv
-4 -16 -16.156 -0.18053 0.23482 -0.95513
-4 -15.373 -16 -0.2405 0.23306 -0.94225
-4.5115 -16 -16 -0.26366 0.3054 -0.91499
polygonuv
-4 -16 -16.156 -0.18053 0.23482 -0.95513
-2.3704 -14 -16 -0.19503 0.20538 -0.95905
-4 -15.373 -16 -0.2405 0.23306 -0.94225
polygonuv
-4 -16 -16.156 -0.18053 0.23482 -0.95513
-2 -14 -16.082 -0.10674 0.17234 -0.97924
-2.3704 -14 -16 -0.19503 0.20538 -0.95905
polygonuv
-4 -16 -16.156 -0.18053 0.23482 -0.95513
-2 -16 -16.33 -0.092898 0.17982 -0.9793
-2 -14 -16.082 -0.10674 0.17234 -0.97924
polygonuv
-2 -16 -16.33 -0.092898 0.17982 -0.9793
0 -14 -16.119 -0.027526 0.17843 -0.98357
-2 -14 -16.082 -0.10674 0.17234 -0.97924
polygonuv
-2 -16 -16.33 -0.092898 0.17982 -0.9793
0 -16 -16.566 -0.032911 0.17837 -0.98341
0 -14 -16.119 -0.027526 0.17843 -0.98357
polygonuv
0 -16 -16.566 -0.032911 0.17837 -0.98341
2 -14 -16.163 0.091404 0.20812 -0.97382
0 -14 -16.119 -0.027526 0.17843 -0.98357
polygonuv
0 -16 -16.566 -0.032911 0.17837 -0.98341
2 -16 -16.484 0.029174 0.19576 -0.98022
2 -14 -16.163 0.091404 0.20812 -0.97382
polygonuv
2 -16 -16.484 0.029174 0.19576 -0.98022
2.837 -14 -16 0.16108 0.24543 -0.95594
2 -14 -16.163 0.091404 0.20812 -0.97382
polygonuv
2 -16 -16.484 0.029174 0.19576 -0.98022
4 -14.58 -16 0.1116 0.30924 -0.94441
2.837 -14 -16 0.16108 0.24543 -0.95594
polygonuv
2 -16 -16.484 0.029174 0.19576 -0.98022
4 -16 -16.508 0.034328 0.29873 -0.95372
4 -14.58 -16 0.1116 0.30924 -0.94441
polygonuv
4 -16 -16.508 0.034328 0.29873 -0.95372
6 -15.216 -16 0.05486 0.38537 -0.92113
4 -14.58 -16 0.1116 0.30924 -0.94441
polygonuv
4 -16 -16.508 0.034328 0.29873 -0.95372
6 -16 -16.329 -0.067237 0.45792 -0.88645
6 -15.216 -16 0.05486 0.38537 -0.92113
polygonuv
6 -16 -16.329 -0.067237 0.45792 -0.88645
8 -15.196 -16 0.060672 0.60039 -0.7974
6 -15.216 -16 0.05486 0.38537 -0.92113
polygonuv
6 -16 -16.329 -0.067237 0.45792 -0.88645
8 -16 -16.604 -0.087695 0.64899 -0.75573
8 -15.196 -16 0.060672 0.60039 -0.7974
polygonuv
8 -16 -16.604 -0.087695 0.64899 -0.75573
10 -15.474 -16 0.3792 0.70949 -0.59399
8 -15.196 -16 0.060672 0.60039 -0.7974
polygonuv
8 -16 -16.604 -0.087695 0.64899 -0.75573
10 -16 -16.503 0.2795 0.70578 -0.65096
10 -15.474 -16 0.3792 0.70949 -0.59399
polygonuv
10 -16 -16.503 0.2795 0.70578 -0.65096
10.617 -16 -16 0.55097 0.70484 -0.4468
10 -15.474 -16 0.3792 0.70949 -0.59399
polygonuv
-2 -14 -16.082 -0.10674 0.17234 -0.97924
-2 -13.603 -16 -0.12572 0.19301 -0.97311
-2.3704 -14 -16 -0.19503 0.20538 -0.95905
polygonuv
-2 -14 -16.082 -0.10674 0.17234 -0.97924
0 -13.124 -16 -0.016641 0.14689 -0.98901
-2 -13.603 -16 -0.12572 0.19301 -0.97311
polygonuv
-2 -14 -16.082 -0.10674 0.17234 -0.97924
0 -14 -16.119 -0.027526 0.17843 -0.98357
0 -13.124 -16 -0.016641 0.14689 -0.98901
polygonuv
0 -14 -16.119 -0.027526 0.17843 -0.98357
2 -13.352 -16 0.10171 0.20851 -0.97272
0 -13.124 -16 -0.016641 0.14689 -0.98901
polygonuv
0 -14 -16.119 -0.027526 0.17843 -0.98357
2 -14 -16.163 0.091404 0.20812 -0.97382
2 -13.352 -16 0.10171 0.20851 -0.97272
polygonuv
2 -14 -16.163 0.091404 0.20812 -0.97382
2.837 -14 -16 0.16108 0.24543 -0.95594
2 -13.352 -16 0.10171 0.20851 -0.97272
polygonuv
-6 -38 -14.384 -0.49549 -0.3293 -0.80377
-6.4955 -38 -14 -0.59069 -0.37351 -0.71524
-6 -38.522 -14 -0.48935 -0.55413 -0.67341
polygonuv
-4 -38 -15.523 -0.1939 -0.3099 -0.93079
-6 -38.522 -14 -0.48935 -0.55413 -0.6734
-4 -39.942 -14 -0.19759 -0.62451 -0.75561
polygonuv
-4 -38 -15.523 -0.1939 -0.3099 -0.93079
-6 -38 -14.384 -0.49549 -0.3293 -0.80377
-6 -38.522 -14 -0.48935 -0.55413 -0.6734
polygonuv
-2 -38 -15.209 0.16722 -0.33267 -0.9281
-4 -39.942 -14 -0.19759 -0.62451 -0.75561
-2 -39.947 -14 0.13101 -0.58428 -0.80091
polygonuv
-2 -38 -15.209 0.16722 -0.33267 -0.9281
-4 -38 -15.523 -0.1939 -0.3099 -0.93079
-4 -39.942 -14 -0.19759 -0.62451 -0.75561
polygonuv
0 -38 -14.701 0.34214 -0.36329 -0.86658
-2 -39.947 -14 0.13101 -0.58428 -0.80091
0 -38.993 -14 0.34404 -0.55492 -0.75743
polygonuv
0 -38 -14.701 0.34214 -0.36329 -0.86658
-2 -38 -15.209 0.16722 -0.33267 -0.9281
-2 -39.947 -14 0.13101 -0.58428 -0.80091
polygonuv
0 -38 -14.701 0.34214 -0.36329 -0.86658
0 -38.993 -14 0.34404 -0.55492 -0.75743
1.2848 -38 -14 0.45446 -0.39162 -0.80006
polygonuv
-6 -38 -14.384 -0.49549 -0.3293 -0.80377
-7.12 -36 -14 -0.56934 -0.073356 -0.81882
-6.4955 -38 -14 -0.59069 -0.37351 -0.71524
polygonuv
-6 -38 -14.384 -0.49549 -0.3293 -0.80377
-6 -36 -14.777 -0.43187 -0.052363 -0.90041
-7.12 -36 -14 -0.56934 -0.073356 -0.81882
polygonuv
-6 -38 -14.384 -0.49549 -0.3293 -0.80377
-4 -36 -15.396 -0.18271 0.033024 -0.98261
-6 -36 -14.777 -0.43187 -0.052363 -0.90041
polygonuv
-6 -38 -14.384 -0.49549 -0.3293 -0.80377
-4 -38 -15.523 -0.1939 -0.3099 -0.93079
-4 -36 -15.396 -0.18271 0.033024 -0.98261
polygonuv
-4 -38 -15.523 -0.1939 -0.3099 -0.93079
-2 -36 -15.393 0.1056 -0.029329 -0.99398
-4 -36 -15.396 -0.18271 0.033024 -0.98261
polygonuv
-4 -38 -15.523 -0.1939 -0.3099 -0.93079
-2 -38 -15.209 0.16722 -0.33267 -0.9281
-2 -36 -15.393 0.1056 -0.029329 -0.99398
polygonuv
-2 -38 -15.209 0.16722 -0.33267 -0.9281
0 -36 -14.983 0.2778 -0.1197 -0.95315
-2 -36 -15.393 0.1056 -0.029329 -0.99398
polygonuv
-2 -38 -15.209 0.16722 -0.33267 -0.9281
0 -38 -14.701 0.34214 -0.36329 -0.86658
0 -36 -14.983 0.2778 -0.1197 -0.95315
polygonuv
0 -38 -14.701 0.34214 -0.36329 -0.86658
2 -36 -14.197 0.42283 -0.22543 -0.87772
0 -36 -14.983 0.2778 -0.1197 -0.95315
polygonuv
0 -38 -14.701 0.34214 -0.36329 -0.86658
2 -36.532 -14 0.44842 -0.26376 -0.85402
2 -36 -14.197 0.42283 -0.22543 -0.87772
polygonuv
0 -38 -14.701 0.34214 -0.36329 -0.86658
1.2848 -38 -14 0.45446 -0.39162 -0.80006
2 -36.532 -14 0.44842 -0.26376 -0.85402
polygonuv
2 -36 -14.197 0.42283 -0.22543 -0.87772
2 -36.532 -14 0.44842 -0.26376 -0.85402
2.3634 -36 -14 0.45104 -0.26075 -0.85357
polygonuv
-6 -36 -14.777 -0.43187 -0.052363 -0.90041
-6.9776 -34 -14 -0.52746 -0.013097 -0.84948
-7.12 -36 -14 -0.56934 -0.073356 -0.81882
polygonuv
-6 -36 -14.777 -0.43187 -0.052363 -0.90041
-6 -34 -14.602 -0.4101 0.0095449 -0.91199
-6.9776 -34 -14 -0.52746 -0.013097 -0.84948
polygonuv
-6 -36 -14.777 -0.43187 -0.052363 -0.90041
-4 -34 -15.23 -0.18459 0.014038 -0.98272
-6 -34 -14.602 -0.4101 0.0095449 -0.91199
polygonuv
-6 -36 -14.777 -0.43187 -0.052363 -0.90041
-4 -36 -15.396 -0.18271 0.033024 -0.98261
-4 -34 -15.23 -0.18459 0.014038 -0.98272
polygonuv
-4 -36 -15.396 -0.18271 0.033024 -0.98261
-2 -34 -15.346 0.017106 -0.025739 -0.99952
-4 -34 -15.23 -0.18459 0.014038 -0.98272
polygonuv
-4 -36 -15.396 -0.18271 0.033024 -0.98261
-2 -36 -15.393 0.1056 -0.029329 -0.99398
-2 -34 -15.346 0.017106 -0.025739 -0.99952
polygonuv
-2 -36 -15.393 0.1056 -0.029329 -0.99398
0 -34 -15.184 0.18545 -0.096806 -0.97787
-2 -34 -15.346 0.017106 -0.025739 -0.99952
polygonuv
-2 -36 -15.393 0.1056 -0.029329 -0.99398
0 -36 -14.983 0.2778 -0.1197 -0.95315
0 -34 -15.184 0.18545 -0.096806 -0.97787
polygonuv
0 -36 -14.983 0.2778 -0.1197 -0.95315
2 -34 -14.584 0.34856 -0.19083 -0.91765
0 -34 -15.184 0.18545 -0.096806 -0.97787
polygonuv
0 -36 -14.983 0.2778 -0.1197 -0.95315
2 -36 -14.197 0.42283 -0.22543 -0.87772
2 -34 -14.584 0.34856 -0.19083 -0.91765
polygonuv
2 -36 -14.197 0.42283 -0.22543 -0.87772
3.297 -34 -14 0.40182 -0.21701 -0.88963
2 -34 -14.584 0.34856 -0.19083 -0.91765
polygonuv
2 -36 -14.197 0.42283 -0.22543 -0.87772
2.3634 -36 -14 0.45104 -0.26075 -0.85357
3.297 -34 -14 0.40182 -0.21701 -0.88963
polygonuv
-6 -34 -14.602 -0.4101 0.0095449 -0.91199
-7.2628 -32 -14 -0.50591 -0.20692 -0.8374
-6.9776 -34 -14 -0.52746 -0.013097 -0.84948
polygonuv
-6 -34 -14.602 -0.4101 0.0095449 -0.91199
-6 -32 -14.737 -0.36933 -0.20737 -0.90587
-7.2628 -32 -14 -0.50591 -0.20692 -0.8374
polygonuv
-6 -34 -14.602 -0.4101 0.0095449 -0.91199
-4 -32 -15.32 -0.18795 -0.14524 -0.97138
-6 -32 -14.737 -0.36933 -0.20737 -0.90587
polygonuv
-6 -34 -14.602 -0.4101 0.0095449 -0.91199
-4 -34 -15.23 -0.18459 0.014038 -0.98272
-4 -32 -15.32 -0.18795 -0.14524 -0.97138
polygonuv
-4 -34 -15.23 -0.18459 0.014038 -0.98272
-2 -32 -15.518 -0.0063593 -0.14789 -0.98898
-4 -32 -15.32 -0.18795 -0.14524 -0.97138
polygonuv
-4 -34 -15.23 -0.18459 0.014038 -0.98272
-2 -34 -15.346 0.017106 -0.025739 -0.99952
-2 -32 -15.518 -0.0063593 -0.14789 -0.98898
polygonuv
-2 -34 -15.346 0.017106 -0.025739 -0.99952
0 -32 -15.387 0.1201 -0.1475 -0.98174
-2 -32 -15.518 -0.0063593 -0.14789 -0.98898
polygonuv
-2 -34 -15.346 0.017106 -0.025739 -0.99952
0 -34 -15.184 0.18545 -0.096806 -0.97787
0 -32 -15.387 0.1201 -0.1475 -0.98174
polygonuv
0 -34 -15.184 0.18545 -0.096806 -0.97787
2 -32 -15.017 0.25547 -0.20926 -0.9439
0 -32 -15.387 0.1201 -0.1475 -0.98174
polygonuv
0 -34 -15.184 0.18545 -0.096806 -0.97787
2 -34 -14.584 0.34856 -0.19083 -0.91765
2 -32 -15.017 0.25547 -0.20926 -0.9439
polygonuv
2 -34 -14.584 0.34856 -0.19083 -0.91765
4 -32 -14.3 0.35917 -0.30002 -0.88373
2 -32 -15.017 0.25547 -0.20926 -0.9439
polygonuv
2 -34 -14.584 0.34856 -0.19083 -0.91765
4 -32.878 -14 0.36891 -0.26303 -0.89147
4 -32 -14.3 0.35917 -0.30002 -0.88373
polygonuv
2 -34 -14.584 0.34856 -0.19083 -0.91765
3.297 -34 -14 0.40182 -0.21701 -0.88963
4 -32.878 -14 0.36891 -0.26303 -0.89147
polygonuv
4 -32 -14.3 0.35917 -0.30002 -0.88373
4 -32.878 -14 0.36891 -0.26303 -0.89147
4.693 -32 -14 0.36344 -0.31781 -0.87573
polygonuv
-8 -30 -14.543 -0.4807 -0.57181 -0.6648
-8.5636 -30 -14 -0.6389 -0.50293 -0.58213
-8 -30.949 -14 -0.57706 -0.35513 -0.73545
polygonuv
-6 -32 -14.737 -0.36933 -0.20737 -0.90587
-8 -30.949 -14 -0.57706 -0.35513 -0.73545
-7.2628 -32 -14 -0.50591 -0.20692 -0.8374
polygonuv
-6 -32 -14.737 -0.36933 -0.20737 -0.90587
-8 -30 -14.543 -0.4807 -0.57181 -0.6648
-8 -30.949 -14 -0.57706 -0.35513 -0.73545
polygonuv
-6 -32 -14.737 -0.36933 -0.20737 -0.90587
-6 -30 -15.588 -0.25718 -0.47756 -0.84012
-8 -30 -14.543 -0.4807 -0.57181 -0.6648
polygonuv
-6 -32 -14.737 -0.36933 -0.20737 -0.90587
-4 -30 -15.833 -0.11161 -0.35235 -0.92919
-6 -30 -15.588 -0.25718 -0.47756 -0.84012
polygonuv
-6 -32 -14.737 -0.36933 -0.20737 -0.90587
-4 -32 -15.32 -0.18795 -0.14524 -0.97138
-4 -30 -15.833 -0.11161 -0.35235 -0.92919
polygonuv
-4 -32 -15.32 -0.18795 -0.14524 -0.97138
-2 -30 -15.989 0.0095338 -0.24229 -0.97016
-4 -30 -15.833 -0.11161 -0.35235 -0.92919
polygonuv
-4 -32 -15.32 -0.18795 -0.14524 -0.97138
-2 -32 -15.518 -0.0063593 -0.14789 -0.98898
-2 -30 -15.989 0.0095338 -0.24229 -0.97016
polygonuv
-2 -32 -15.518 -0.0063593 -0.14789 -0.98898
0 -30 -15.776 0.12365 -0.23091 -0.96509
-2 -30 -15.989 0.0095338 -0.24229 -0.97016
polygonuv
-2 -32 -15.518 -0.0063593 -0.14789 -0.98898
0 -32 -15.387 0.1201 -0.1475 -0.98174
0 -30 -15.776 0.12365 -0.23091 -0.96509
polygonuv
0 -32 -15.387 0.1201 -0.1475 -0.98174
2 -30 -15.478 0.18714 -0.23572 -0.95363
0 -30 -15.776 0.12365 -0.23091 -0.96509
polygonuv
0 -32 -15.387 0.1201 -0.1475 -0.98174
2 -32 -15.017 0.25547 -0.20926 -0.9439
2 -30 -15.478 0.18714 -0.23572 -0.95363
polygonuv
2 -32 -15.017 0.25547 -0.20926 -0.9439
4 -30 -14.981 0.2727 -0.31017 -0.91073
2 -30 -15.478 0.18714 -0.23572 -0.95363
polygonuv
2 -32 -15.017 0.25547 -0.20926 -0.9439
4 -32 -14.3 0.35917 -0.30002 -0.88373
4 -30 -14.981 0.2727 -0.31017 -0.91073
polygonuv
4 -32 -14.3 0.35917 -0.30002 -0.88373
6 -30 -14.284 0.34455 -0.3827 -0.85722
4 -30 -14.981 0.2727 -0.31017 -0.91073
polygonuv
4 -32 -14.3 0.35917 -0.30002 -0.88373
6 -30.624 -14 0.34814 -0.34892 -0.87009
6 -30 -14.284 0.34455 -0.3827 -0.85722
polygonuv
4 -32 -14.3 0.35917 -0.30002 -0.88373
4.693 -32 -14 0.36344 -0.31781 -0.87573
6 -30.624 -14 0.34814 -0.34892 -0.87009
polygonuv
6 -30 -14.284 0.34455 -0.3827 -0.85722
6 -30.624 -14 0.34814 -0.34892 -0.87009
6.6531 -30 -14 0.34466 -0.37978 -0.85847
polygonuv
-10 -28 -14.509 -0.61671 -0.69929 -0.36146
-10.293 -28 -14 -0.76745 -0.54091 -0.34415
-10 -28.407 -14 -0.68944 -0.54911 -0.4724
polygonuv
-8 -29.045 -16 -0.35673 -0.70304 -0.6152
-9.2118 -28 -16 -0.54851 -0.69502 -0.46485
-10 -28 -14.509 -0.61671 -0.69929 -0.36146
polygonuv
-8 -29.045 -16 -0.35673 -0.70304 -0.6152
-10 -28 -14.509 -0.61671 -0.69929 -0.36146
-10 -28.407 -14 -0.68944 -0.54911 -0.4724
polygonuv
-8 -29.045 -16 -0.35673 -0.70304 -0.6152
-10 -28.407 -14 -0.68944 -0.54911 -0.4724
-8.5636 -30 -14 -0.6389 -0.50293 -0.58213
polygonuv
-8 -29.045 -16 -0.35673 -0.70304 -0.6152
-8.5636 -30 -14 -0.6389 -0.50293 -0.58213
-8 -30 -14.543 -0.4807 -0.57181 -0.6648
polygonuv
-6 -29.487 -16 -0.11795 -0.61913 -0.77638
-8 -29.045 -16 -0.35673 -0.70304 -0.6152
-8 -30 -14.543 -0.4807 -0.57181 -0.6648
polygonuv
-6 -29.487 -16 -0.11795 -0.61913 -0.77638
-8 -30 -14.543 -0.4807 -0.57181 -0.6648
-6 -30 -15.588 -0.25718 -0.47756 -0.84012
polygonuv
-4 -29.694 -16 -0.037418 -0.47241 -0.88058
-6 -29.487 -16 -0.11795 -0.61913 -0.77638
-6 -30 -15.588 -0.25718 -0.47756 -0.84012
polygonuv
-4 -29.694 -16 -0.037418 -0.47241 -0.88058
-6 -30 -15.588 -0.25718 -0.47756 -0.84012
-4 -30 -15.833 -0.11161 -0.35235 -0.92919
polygonuv
-2 -29.954 -16 0.021732 -0.30125 -0.9533
-4 -29.694 -16 -0.037418 -0.47241 -0.88058
-4 -30 -15.833 -0.11161 -0.35235 -0.92919
polygonuv
-2 -29.954 -16 0.021732 -0.30125 -0.9533
-4 -30 -15.833 -0.11161 -0.35235 -0.92919
-2 -30 -15.989 0.0095338 -0.24229 -0.97016
polygonuv
0 -29.214 -16 0.14906 -0.28796 -0.94597
-2 -29.954 -16 0.021732 -0.30125 -0.9533
-2 -30 -15.989 0.0095338 -0.24229 -0.97016
polygonuv
0 -29.214 -16 0.14906 -0.28796 -0.94597
-2 -30 -15.989 0.0095338 -0.24229 -0.97016
0 -30 -15.776 0.12365 -0.23091 -0.96509
polygonuv
1.8325 -28 -16 0.19244 -0.28342 -0.93949
0 -29.214 -16 0.14906 -0.28796 -0.94597
0 -30 -15.776 0.12365 -0.23091 -0.96509
polygonuv
1.8325 -28 -16 0.19244 -0.28342 -0.93949
0 -30 -15.776 0.12365 -0.23091 -0.96509
2 -30 -15.478 0.18714 -0.23572 -0.95363
polygonuv
1.8325 -28 -16 0.19244 -0.28342 -0.93949
2 -30 -15.478 0.18714 -0.23572 -0.95363
2 -28 -15.967 0.16683 -0.25244 -0.95312
polygonuv
2 -30 -15.478 0.18714 -0.23572 -0.95363
4 -28 -15.674 0.17606 -0.29814 -0.93814
2 -28 -15.967 0.16683 -0.25244 -0.95312
polygonuv
2 -30 -15.478 0.18714 -0.23572 -0.95363
